Selecting device 0 GeForce GTX 960
pressVel: 0.002994 0.002994 0.002994
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 3500 35.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 3600 36.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 3700 37.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 3800 38.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
