1121 42 583 584 587
1122 42 583 584 588
1123 42 583 584 589
1124 44 587 584 588
1125 44 587 584 589
1126 44 588 584 589
1127 42 568 590 591
1128 42 568 590 592
1129 45 568 590 593
1130 44 591 590 592
1131 46 591 590 593
1132 46 592 590 593
1133 48 590 593 532
1134 42 595 594 605
1135 43 595 594 609
1136 43 595 594 616
1137 42 605 594 609
1138 42 605 594 616
1139 43 609 594 616
1140 43 594 595 596
1141 42 594 595 599
1142 42 594 595 600
1143 42 596 595 599
1144 42 596 595 600
1145 44 599 595 600
1146 43 595 596 597
1147 42 595 596 601
1148 42 595 596 602
1149 42 597 596 601
1150 42 597 596 602
1151 44 601 596 602
1152 43 596 597 598
1153 42 596 597 603
1154 42 596 597 604
1155 42 598 597 603
1156 42 598 597 604
1157 44 603 597 604
1158 42 597 598 606
1159 42 597 598 607
1160 42 597 598 608
1161 44 606 598 607
1162 44 606 598 608
1163 44 607 598 608
1164 42 610 609 611
1165 42 610 609 612
1166 43 610 609 594
1167 44 611 609 612
1168 42 611 609 594
1169 42 612 609 594
1170 42 609 610 613
1171 42 609 610 614
1172 42 609 610 615
1173 44 613 610 614
1174 44 613 610 615
1175 44 614 610 615
1176 42 594 616 617
1177 42 594 616 618
1178 45 594 616 619
1179 44 617 616 618
1180 46 617 616 619
1181 46 618 616 619
1182 48 616 619 535
1183 1 624 620 621
1184 2 624 620 651
1185 2 621 620 651
1186 3 620 621 622
1187 4 621 622 623
1188 5 621 622 626
1189 6 623 622 626
1190 7 622 623 624
1191 8 622 623 628
1192 9 624 623 628
1193 10 625 624 620
1194 11 625 624 623
1195 12 620 624 623
1196 13 622 626 627
1197 14 622 626 629
1198 15 627 626 629
1199 16 626 627 628
1200 17 627 628 623
1201 108 537 628 627
1202 109 537 628 623
1203 19 633 629 630
1204 20 626 629 630
1205 21 626 629 633
1206 22 629 630 631
1207 23 629 630 634
1208 24 631 630 634
1209 25 630 631 632
1210 26 632 631 635
1211 27 631 632 633
1212 28 631 632 638
1213 29 629 633 632
1214 30 631 635 636
1215 2 636 635 696
1216 31 635 636 637
1217 32 635 636 639
1218 33 636 637 638
1219 34 636 637 641
1220 35 638 637 641
1221 36 637 638 632
1222 2 637 638 722
1223 37 636 639 640
1224 38 639 640 641
1225 106 731 640 639
1226 107 731 640 641
1227 39 640 641 637
1228 40 640 641 642
1229 41 637 641 642
1230 42 644 643 658
1231 43 644 643 648
1232 43 644 643 650
1233 42 658 643 648
1234 42 658 643 650
1235 43 648 643 650
1236 43 643 644 645
1237 42 643 644 652
1238 42 643 644 653
1239 42 645 644 652
1240 42 645 644 653
1241 44 652 644 653
1242 43 644 645 646
1243 42 644 645 654
1244 42 644 645 655
1245 42 646 645 654
1246 42 646 645 655
1247 44 654 645 655
1248 43 645 646 647
1249 42 645 646 656
1250 42 645 646 657
1251 42 647 646 656
1252 42 647 646 657
1253 44 656 646 657
1254 42 646 647 659
1255 42 646 647 660
1256 42 646 647 661
1257 44 659 647 660
1258 44 659 647 661
1259 44 660 647 661
1260 42 649 648 662
1261 42 649 648 663
1262 43 649 648 643
1263 44 662 648 663
1264 42 662 648 643
1265 42 663 648 643
1266 42 648 649 664
1267 42 648 649 665
1268 42 648 649 666
1269 44 664 649 665
1270 44 664 649 666
1271 44 665 649 666
1272 42 643 650 667
1273 42 643 650 668
1274 45 643 650 669
1275 44 667 650 668
1276 46 667 650 669
1277 46 668 650 669
1278 47 669 651 670
1279 2 669 651 620
1280 2 670 651 620
1281 48 650 669 651
1282 42 672 671 682
1283 43 672 671 686
1284 43 672 671 693
1285 42 682 671 686
1286 42 682 671 693
1287 43 686 671 693
1288 49 671 672 673
1289 42 671 672 676
1290 50 671 672 677
1291 42 673 672 676
1292 51 673 672 677
1293 44 676 672 677
1294 52 672 673 674
1295 42 672 673 678
1296 42 672 673 679
1297 42 674 673 678
1298 42 674 673 679
1299 44 678 673 679
1300 43 673 674 675
1301 42 673 674 680
1302 42 673 674 681
1303 42 675 674 680
1304 42 675 674 681
1305 44 680 674 681
1306 42 674 675 683
1307 42 674 675 684
1308 42 674 675 685
1309 44 683 675 684
1310 44 683 675 685
1311 44 684 675 685
1312 42 687 686 688
1313 42 687 686 689
1314 43 687 686 671
1315 44 688 686 689
1316 42 688 686 671
1317 42 689 686 671
1318 42 686 687 690
1319 42 686 687 691
1320 42 686 687 692
1321 44 690 687 691
1322 44 690 687 692
1323 44 691 687 692
1324 42 671 693 694
1325 42 671 693 695
1326 45 671 693 696
1327 44 694 693 695
1328 46 694 693 696
1329 46 695 693 696
1330 48 693 696 635
1331 42 698 697 708
1332 43 698 697 712
1333 43 698 697 719
1334 42 708 697 712
1335 42 708 697 719
1336 43 712 697 719
1337 43 697 698 699
1338 42 697 698 702
1339 42 697 698 703
1340 42 699 698 702
1341 42 699 698 703
1342 44 702 698 703
1343 43 698 699 700
1344 42 698 699 704
1345 42 698 699 705
1346 42 700 699 704
1347 42 700 699 705
1348 44 704 699 705
1349 43 699 700 701
1350 42 699 700 706
1351 42 699 700 707
1352 42 701 700 706
1353 42 701 700 707
1354 44 706 700 707
1355 42 700 701 709
1356 42 700 701 710
1357 42 700 701 711
1358 44 709 701 710
1359 44 709 701 711
1360 44 710 701 711
1361 42 713 712 714
1362 42 713 712 715
1363 43 713 712 697
1364 44 714 712 715
1365 42 714 712 697
1366 42 715 712 697
1367 42 712 713 716
1368 42 712 713 717
1369 42 712 713 718
1370 44 716 713 717
1371 44 716 713 718
1372 44 717 713 718
1373 42 697 719 720
1374 42 697 719 721
1375 45 697 719 722
1376 44 720 719 721
1377 46 720 719 722
1378 46 721 719 722
1379 48 719 722 638
1380 1 727 723 724
1381 2 727 723 754
1382 2 724 723 754
1383 3 723 724 725
1384 4 724 725 726
1385 5 724 725 729
1386 6 726 725 729
1387 7 725 726 727
1388 8 725 726 731
1389 9 727 726 731
1390 10 728 727 723
1391 11 728 727 726
1392 12 723 727 726
1393 13 725 729 730
1394 14 725 729 732
1395 15 730 729 732
1396 16 729 730 731
1397 17 730 731 726
1398 108 640 731 730
1399 109 640 731 726
1400 19 736 732 733
1401 20 729 732 733
1402 21 729 732 736
1403 22 732 733 734
1404 23 732 733 737
1405 24 734 733 737
1406 25 733 734 735
1407 26 735 734 738
1408 27 734 735 736
1409 28 734 735 741
1410 29 732 736 735
1411 30 734 738 739
1412 2 739 738 799
1413 31 738 739 740
1414 32 738 739 742
1415 33 739 740 741
1416 34 739 740 744
1417 35 741 740 744
1418 36 740 741 735
1419 2 740 741 825
1420 37 739 742 743
1421 38 742 743 744
1422 106 834 743 742
1423 107 834 743 744
1424 39 743 744 740
1425 40 743 744 745
1426 41 740 744 745
1427 42 747 746 761
1428 43 747 746 751
1429 43 747 746 753
1430 42 761 746 751
1431 42 761 746 753
1432 43 751 746 753
1433 43 746 747 748
1434 42 746 747 755
1435 42 746 747 756
1436 42 748 747 755
1437 42 748 747 756
1438 44 755 747 756
1439 43 747 748 749
1440 42 747 748 757
1441 42 747 748 758
1442 42 749 748 757
1443 42 749 748 758
1444 44 757 748 758
1445 43 748 749 750
1446 42 748 749 759
1447 42 748 749 760
1448 42 750 749 759
1449 42 750 749 760
1450 44 759 749 760
1451 42 749 750 762
1452 42 749 750 763
1453 42 749 750 764
1454 44 762 750 763
1455 44 762 750 764
1456 44 763 750 764
1457 42 752 751 765
1458 42 752 751 766
1459 43 752 751 746
1460 44 765 751 766
1461 42 765 751 746
1462 42 766 751 746
1463 42 751 752 767
1464 42 751 752 768
1465 42 751 752 769
1466 44 767 752 768
1467 44 767 752 769
1468 44 768 752 769
1469 42 746 753 770
1470 42 746 753 771
1471 45 746 753 772
1472 44 770 753 771
1473 46 770 753 772
1474 46 771 753 772
1475 47 772 754 773
1476 2 772 754 723
1477 2 773 754 723
1478 48 753 772 754
1479 42 775 774 785
1480 43 775 774 789
1481 43 775 774 796
1482 42 785 774 789
1483 42 785 774 796
1484 43 789 774 796
1485 49 774 775 776
1486 42 774 775 779
1487 50 774 775 780
1488 42 776 775 779
1489 51 776 775 780
1490 44 779 775 780
1491 52 775 776 777
1492 42 775 776 781
1493 42 775 776 782
1494 42 777 776 781
1495 42 777 776 782
1496 44 781 776 782
1497 43 776 777 778
1498 42 776 777 783
1499 42 776 777 784
1500 42 778 777 783
1501 42 778 777 784
1502 44 783 777 784
1503 42 777 778 786
1504 42 777 778 787
1505 42 777 778 788
1506 44 786 778 787
1507 44 786 778 788
1508 44 787 778 788
1509 42 790 789 791
1510 42 790 789 792
1511 43 790 789 774
1512 44 791 789 792
1513 42 791 789 774
1514 42 792 789 774
1515 42 789 790 793
1516 42 789 790 794
1517 42 789 790 795
1518 44 793 790 794
1519 44 793 790 795
1520 44 794 790 795
1521 42 774 796 797
1522 42 774 796 798
1523 45 774 796 799
1524 44 797 796 798
1525 46 797 796 799
1526 46 798 796 799
1527 48 796 799 738
1528 42 801 800 811
1529 43 801 800 815
1530 43 801 800 822
1531 42 811 800 815
1532 42 811 800 822
1533 43 815 800 822
1534 43 800 801 802
1535 42 800 801 805
1536 42 800 801 806
1537 42 802 801 805
1538 42 802 801 806
1539 44 805 801 806
1540 43 801 802 803
1541 42 801 802 807
1542 42 801 802 808
1543 42 803 802 807
1544 42 803 802 808
1545 44 807 802 808
1546 43 802 803 804
1547 42 802 803 809
1548 42 802 803 810
1549 42 804 803 809
1550 42 804 803 810
1551 44 809 803 810
1552 42 803 804 812
1553 42 803 804 813
1554 42 803 804 814
1555 44 812 804 813
1556 44 812 804 814
1557 44 813 804 814
1558 42 816 815 817
1559 42 816 815 818
1560 43 816 815 800
1561 44 817 815 818
1562 42 817 815 800
1563 42 818 815 800
1564 42 815 816 819
1565 42 815 816 820
1566 42 815 816 821
1567 44 819 816 820
1568 44 819 816 821
1569 44 820 816 821
1570 42 800 822 823
1571 42 800 822 824
1572 45 800 822 825
1573 44 823 822 824
1574 46 823 822 825
1575 46 824 822 825
1576 48 822 825 741
1577 1 830 826 827
1578 2 830 826 857
1579 2 827 826 857
1580 3 826 827 828
1581 4 827 828 829
1582 5 827 828 832
1583 6 829 828 832
1584 7 828 829 830
1585 8 828 829 834
1586 9 830 829 834
1587 10 831 830 826
1588 11 831 830 829
1589 12 826 830 829
1590 13 828 832 833
1591 14 828 832 835
1592 15 833 832 835
1593 16 832 833 834
1594 17 833 834 829
1595 108 743 834 833
1596 109 743 834 829
1597 19 839 835 836
1598 20 832 835 836
1599 21 832 835 839
1600 22 835 836 837
1601 23 835 836 840
1602 24 837 836 840
1603 25 836 837 838
1604 26 838 837 841
1605 27 837 838 839
1606 28 837 838 844
1607 29 835 839 838
1608 30 837 841 842
1609 2 842 841 902
1610 31 841 842 843
1611 32 841 842 845
1612 33 842 843 844
1613 34 842 843 847
1614 35 844 843 847
1615 36 843 844 838
1616 2 843 844 928
1617 37 842 845 846
1618 38 845 846 847
1619 106 937 846 845
1620 107 937 846 847
1621 39 846 847 843
1622 40 846 847 848
1623 41 843 847 848
1624 42 850 849 864
1625 43 850 849 854
1626 43 850 849 856
1627 42 864 849 854
1628 42 864 849 856
1629 43 854 849 856
1630 43 849 850 851
1631 42 849 850 858
1632 42 849 850 859
1633 42 851 850 858
1634 42 851 850 859
1635 44 858 850 859
1636 43 850 851 852
1637 42 850 851 860
1638 42 850 851 861
1639 42 852 851 860
1640 42 852 851 861
1641 44 860 851 861
1642 43 851 852 853
1643 42 851 852 862
1644 42 851 852 863
1645 42 853 852 862
1646 42 853 852 863
1647 44 862 852 863
1648 42 852 853 865
1649 42 852 853 866
1650 42 852 853 867
1651 44 865 853 866
1652 44 865 853 867
1653 44 866 853 867
1654 42 855 854 868
1655 42 855 854 869
1656 43 855 854 849
1657 44 868 854 869
1658 42 868 854 849
1659 42 869 854 849
1660 42 854 855 870
1661 42 854 855 871
1662 42 854 855 872
1663 44 870 855 871
1664 44 870 855 872
1665 44 871 855 872
1666 42 849 856 873
1667 42 849 856 874
1668 45 849 856 875
1669 44 873 856 874
1670 46 873 856 875
1671 46 874 856 875
1672 47 875 857 876
1673 2 875 857 826
1674 2 876 857 826
1675 48 856 875 857
1676 42 878 877 888
1677 43 878 877 892
1678 43 878 877 899
1679 42 888 877 892
1680 42 888 877 899
1681 43 892 877 899
1682 49 877 878 879
1683 42 877 878 882
1684 50 877 878 883
1685 42 879 878 882
1686 51 879 878 883
1687 44 882 878 883
1688 52 878 879 880
1689 42 878 879 884
1690 42 878 879 885
1691 42 880 879 884
1692 42 880 879 885
1693 44 884 879 885
1694 43 879 880 881
1695 42 879 880 886
1696 42 879 880 887
1697 42 881 880 886
1698 42 881 880 887
1699 44 886 880 887
1700 42 880 881 889
1701 42 880 881 890
1702 42 880 881 891
1703 44 889 881 890
1704 44 889 881 891
1705 44 890 881 891
1706 42 893 892 894
1707 42 893 892 895
1708 43 893 892 877
1709 44 894 892 895
1710 42 894 892 877
1711 42 895 892 877
1712 42 892 893 896
1713 42 892 893 897
1714 42 892 893 898
1715 44 896 893 897
1716 44 896 893 898
1717 44 897 893 898
1718 42 877 899 900
1719 42 877 899 901
1720 45 877 899 902
1721 44 900 899 901
1722 46 900 899 902
1723 46 901 899 902
1724 48 899 902 841
1725 42 904 903 914
1726 43 904 903 918
1727 43 904 903 925
1728 42 914 903 918
1729 42 914 903 925
1730 43 918 903 925
1731 43 903 904 905
1732 42 903 904 908
1733 42 903 904 909
1734 42 905 904 908
1735 42 905 904 909
1736 44 908 904 909
1737 43 904 905 906
1738 42 904 905 910
1739 42 904 905 911
1740 42 906 905 910
1741 42 906 905 911
1742 44 910 905 911
1743 43 905 906 907
1744 42 905 906 912
1745 42 905 906 913
1746 42 907 906 912
1747 42 907 906 913
1748 44 912 906 913
1749 42 906 907 915
1750 42 906 907 916
1751 42 906 907 917
1752 44 915 907 916
1753 44 915 907 917
1754 44 916 907 917
1755 42 919 918 920
1756 42 919 918 921
1757 43 919 918 903
1758 44 920 918 921
1759 42 920 918 903
1760 42 921 918 903
1761 42 918 919 922
1762 42 918 919 923
1763 42 918 919 924
1764 44 922 919 923
1765 44 922 919 924
1766 44 923 919 924
1767 42 903 925 926
1768 42 903 925 927
1769 45 903 925 928
1770 44 926 925 927
1771 46 926 925 928
1772 46 927 925 928
1773 48 925 928 844
1774 1 933 929 930
1775 2 933 929 960
1776 2 930 929 960
1777 3 929 930 931
1778 4 930 931 932
1779 5 930 931 935
1780 6 932 931 935
1781 7 931 932 933
1782 8 931 932 937
1783 9 933 932 937
1784 10 934 933 929
1785 11 934 933 932
1786 12 929 933 932
1787 13 931 935 936
1788 14 931 935 938
1789 15 936 935 938
1790 16 935 936 937
1791 17 936 937 932
1792 108 846 937 936
1793 109 846 937 932
1794 19 942 938 939
1795 20 935 938 939
1796 21 935 938 942
1797 22 938 939 940
1798 23 938 939 943
1799 24 940 939 943
1800 25 939 940 941
1801 26 941 940 944
1802 27 940 941 942
1803 28 940 941 947
1804 29 938 942 941
1805 30 940 944 945
1806 2 945 944 1005
1807 31 944 945 946
1808 32 944 945 948
1809 33 945 946 947
1810 34 945 946 950
1811 35 947 946 950
1812 36 946 947 941
1813 2 946 947 1031
1814 37 945 948 949
1815 38 948 949 950
1816 18 948 949 1032
1817 18 950 949 1032
1818 39 949 950 946
1819 40 949 950 951
1820 41 946 950 951
1821 42 953 952 967
1822 43 953 952 957
1823 43 953 952 959
1824 42 967 952 957
1825 42 967 952 959
1826 43 957 952 959
1827 43 952 953 954
1828 42 952 953 961
1829 42 952 953 962
1830 42 954 953 961
1831 42 954 953 962
1832 44 961 953 962
1833 43 953 954 955
1834 42 953 954 963
1835 42 953 954 964
1836 42 955 954 963
1837 42 955 954 964
1838 44 963 954 964
1839 43 954 955 956
1840 42 954 955 965
1841 42 954 955 966
1842 42 956 955 965
1843 42 956 955 966
1844 44 965 955 966
1845 42 955 956 968
1846 42 955 956 969
1847 42 955 956 970
1848 44 968 956 969
1849 44 968 956 970
1850 44 969 956 970
1851 42 958 957 971
1852 42 958 957 972
1853 43 958 957 952
1854 44 971 957 972
1855 42 971 957 952
1856 42 972 957 952
1857 42 957 958 973
1858 42 957 958 974
1859 42 957 958 975
1860 44 973 958 974
1861 44 973 958 975
1862 44 974 958 975
1863 42 952 959 976
1864 42 952 959 977
1865 45 952 959 978
1866 44 976 959 977
1867 46 976 959 978
1868 46 977 959 978
1869 47 978 960 979
1870 2 978 960 929
1871 2 979 960 929
1872 48 959 978 960
1873 42 981 980 991
1874 43 981 980 995
1875 43 981 980 1002
1876 42 991 980 995
1877 42 991 980 1002
1878 43 995 980 1002
1879 49 980 981 982
1880 42 980 981 985
1881 50 980 981 986
1882 42 982 981 985
1883 51 982 981 986
1884 44 985 981 986
1885 52 981 982 983
1886 42 981 982 987
1887 42 981 982 988
1888 42 983 982 987
1889 42 983 982 988
1890 44 987 982 988
1891 43 982 983 984
1892 42 982 983 989
1893 42 982 983 990
1894 42 984 983 989
1895 42 984 983 990
1896 44 989 983 990
1897 42 983 984 992
1898 42 983 984 993
1899 42 983 984 994
1900 44 992 984 993
1901 44 992 984 994
1902 44 993 984 994
1903 42 996 995 997
1904 42 996 995 998
1905 43 996 995 980
1906 44 997 995 998
1907 42 997 995 980
1908 42 998 995 980
1909 42 995 996 999
1910 42 995 996 1000
1911 42 995 996 1001
1912 44 999 996 1000
1913 44 999 996 1001
1914 44 1000 996 1001
1915 42 980 1002 1003
1916 42 980 1002 1004
1917 45 980 1002 1005
1918 44 1003 1002 1004
1919 46 1003 1002 1005
1920 46 1004 1002 1005
1921 48 1002 1005 944
1922 42 1007 1006 1017
1923 43 1007 1006 1021
1924 43 1007 1006 1028
1925 42 1017 1006 1021
1926 42 1017 1006 1028
1927 43 1021 1006 1028
1928 43 1006 1007 1008
1929 42 1006 1007 1011
1930 42 1006 1007 1012
1931 42 1008 1007 1011
1932 42 1008 1007 1012
1933 44 1011 1007 1012
1934 43 1007 1008 1009
1935 42 1007 1008 1013
1936 42 1007 1008 1014
1937 42 1009 1008 1013
1938 42 1009 1008 1014
1939 44 1013 1008 1014
1940 43 1008 1009 1010
1941 42 1008 1009 1015
1942 42 1008 1009 1016
1943 42 1010 1009 1015
1944 42 1010 1009 1016
1945 44 1015 1009 1016
1946 42 1009 1010 1018
1947 42 1009 1010 1019
1948 42 1009 1010 1020
1949 44 1018 1010 1019
1950 44 1018 1010 1020
1951 44 1019 1010 1020
1952 42 1022 1021 1023
1953 42 1022 1021 1024
1954 43 1022 1021 1006
1955 44 1023 1021 1024
1956 42 1023 1021 1006
1957 42 1024 1021 1006
1958 42 1021 1022 1025
1959 42 1021 1022 1026
1960 42 1021 1022 1027
1961 44 1025 1022 1026
1962 44 1025 1022 1027
1963 44 1026 1022 1027
1964 42 1006 1028 1029
1965 42 1006 1028 1030
1966 45 1006 1028 1031
1967 44 1029 1028 1030
1968 46 1029 1028 1031
1969 46 1030 1028 1031
1970 48 1028 1031 947

Dihedrals

1 1 3 4 5 6
2 2 5 1 2 3
3 2 1 2 3 4
4 3 2 1 32 50
5 2 9 4 3 7
6 4 2 3 4 9
7 4 2 3 4 9
8 2 3 7 8 9
9 2 7 8 9 4
10 2 10 11 12 13
11 2 12 13 14 10
12 4 11 12 13 19
13 4 14 13 12 16
14 4 10 14 13 19
15 2 20 21 22 18
16 2 18 20 21 22
17 4 21 20 17 16
18 1 11 12 13 19
19 1 16 17 18 22
20 5 40 28 27 37
21 6 25 24 29 30
22 5 46 30 29 43
23 7 25 24 31 50
24 6 28 27 26 25
25 6 27 26 25 24
26 6 26 25 24 31
27 6 26 25 24 29
28 8 24 31 50 32
29 9 31 50 32 51
30 5 64 56 55 61
31 6 53 52 67 68
32 5 72 68 67 69
33 7 53 52 74 77
34 6 56 55 54 53
35 6 55 54 53 52
36 6 54 53 52 74
37 6 54 53 52 67
38 5 90 82 81 87
39 6 79 78 93 94
40 5 98 94 93 95
41 7 79 78 100 103
42 6 82 81 80 79
43 6 81 80 79 78
44 6 80 79 78 100
45 6 80 79 78 93
46 10 3 7 10 11
47 11 17 19 103 100
48 11 18 16 77 74
49 16 20 21 113 108
50 1 107 108 109 110
51 2 109 105 106 107
52 2 105 106 107 108
53 3 106 105 136 154
54 2 113 108 107 111
55 4 106 107 108 113
56 4 106 107 108 113
57 2 107 111 112 113
58 2 111 112 113 108
59 2 114 115 116 117
60 2 116 117 118 114
61 4 115 116 117 123
62 4 118 117 116 120
63 4 114 118 117 123
64 2 124 125 126 122
65 2 122 124 125 126
66 4 125 124 121 120
67 1 115 116 117 123
68 1 120 121 122 126
69 5 144 132 131 141
70 6 129 128 133 134
71 5 150 134 133 147
72 7 129 128 135 154
73 6 132 131 130 129
74 6 131 130 129 128
75 6 130 129 128 135
76 6 130 129 128 133
77 8 128 135 154 136
78 9 135 154 136 155
79 5 168 160 159 165
80 6 157 156 171 172
81 5 176 172 171 173
82 7 157 156 178 181
83 6 160 159 158 157
84 6 159 158 157 156
85 6 158 157 156 178
86 6 158 157 156 171
87 5 194 186 185 191
88 6 183 182 197 198
89 5 202 198 197 199
90 7 183 182 204 207
91 6 186 185 184 183
92 6 185 184 183 182
93 6 184 183 182 204
94 6 184 183 182 197
95 10 107 111 114 115
96 11 121 123 207 204
97 11 122 120 181 178
98 16 124 125 216 211
99 1 210 211 212 213
100 2 212 208 209 210
101 2 208 209 210 211
102 3 209 208 239 257
103 2 216 211 210 214
104 4 209 210 211 216
105 4 209 210 211 216
106 2 210 214 215 216
107 2 214 215 216 211
108 2 217 218 219 220
109 2 219 220 221 217
110 4 218 219 220 226
111 4 221 220 219 223
112 4 217 221 220 226
113 2 227 228 229 225
114 2 225 227 228 229
115 4 228 227 224 223
116 1 218 219 220 226
117 1 223 224 225 229
118 5 247 235 234 244
119 6 232 231 236 237
120 5 253 237 236 250
121 7 232 231 238 257
122 6 235 234 233 232
123 6 234 233 232 231
124 6 233 232 231 238
125 6 233 232 231 236
126 8 231 238 257 239
127 9 238 257 239 258
128 5 271 263 262 268
129 6 260 259 274 275
130 5 279 275 274 276
131 7 260 259 281 284
132 6 263 262 261 260
133 6 262 261 260 259
134 6 261 260 259 281
135 6 261 260 259 274
136 5 297 289 288 294
137 6 286 285 300 301
138 5 305 301 300 302
139 7 286 285 307 310
140 6 289 288 287 286
141 6 288 287 286 285
142 6 287 286 285 307
143 6 287 286 285 300
144 10 210 214 217 218
145 11 224 226 310 307
146 11 225 223 284 281
147 16 227 228 319 314
148 1 313 314 315 316
149 2 315 311 312 313
150 2 311 312 313 314
151 3 312 311 342 360
152 2 319 314 313 317
153 4 312 313 314 319
154 4 312 313 314 319
155 2 313 317 318 319
156 2 317 318 319 314
157 2 320 321 322 323
158 2 322 323 324 320
159 4 321 322 323 329
160 4 324 323 322 326
161 4 320 324 323 329
162 2 330 331 332 328
163 2 328 330 331 332
164 4 331 330 327 326
165 1 321 322 323 329
166 1 326 327 328 332
167 5 350 338 337 347
168 6 335 334 339 340
169 5 356 340 339 353
170 7 335 334 341 360
171 6 338 337 336 335
172 6 337 336 335 334
173 6 336 335 334 341
174 6 336 335 334 339
175 8 334 341 360 342
176 9 341 360 342 361
177 5 374 366 365 371
178 6 363 362 377 378
179 5 382 378 377 379
180 7 363 362 384 387
181 6 366 365 364 363
182 6 365 364 363 362
183 6 364 363 362 384
184 6 364 363 362 377
185 5 400 392 391 397
186 6 389 388 403 404
187 5 408 404 403 405
188 7 389 388 410 413
189 6 392 391 390 389
190 6 391 390 389 388
191 6 390 389 388 410
192 6 390 389 388 403
193 10 313 317 320 321
194 11 327 329 413 410
195 11 328 326 387 384
196 16 330 331 422 417
197 1 416 417 418 419
198 2 418 414 415 416
199 2 414 415 416 417
200 3 415 414 445 463
201 2 422 417 416 420
202 4 415 416 417 422
203 4 415 416 417 422
204 2 416 420 421 422
205 2 420 421 422 417
206 2 423 424 425 426
207 2 425 426 427 423
208 4 424 425 426 432
209 4 427 426 425 429
210 4 423 427 426 432
211 2 433 434 435 431
212 2 431 433 434 435
213 4 434 433 430 429
214 1 424 425 426 432
215 1 429 430 431 435
216 5 453 441 440 450
217 6 438 437 442 443
218 5 459 443 442 456
219 7 438 437 444 463
220 6 441 440 439 438
221 6 440 439 438 437
222 6 439 438 437 444
223 6 439 438 437 442
224 8 437 444 463 445
225 9 444 463 445 464
226 5 477 469 468 474
227 6 466 465 480 481
228 5 485 481 480 482
229 7 466 465 487 490
230 6 469 468 467 466
231 6 468 467 466 465
232 6 467 466 465 487
233 6 467 466 465 480
234 5 503 495 494 500
235 6 492 491 506 507
236 5 511 507 506 508
237 7 492 491 513 516
238 6 495 494 493 492
239 6 494 493 492 491
240 6 493 492 491 513
241 6 493 492 491 506
242 10 416 420 423 424
243 11 430 432 516 513
244 11 431 429 490 487
245 16 433 434 525 520
246 1 519 520 521 522
247 2 521 517 518 519
248 2 517 518 519 520
249 3 518 517 548 566
250 2 525 520 519 523
251 4 518 519 520 525
252 4 518 519 520 525
253 2 519 523 524 525
254 2 523 524 525 520
255 2 526 527 528 529
256 2 528 529 530 526
257 4 527 528 529 535
258 4 530 529 528 532
259 4 526 530 529 535
260 2 536 537 538 534
261 2 534 536 537 538
262 4 537 536 533 532
263 1 527 528 529 535
264 1 532 533 534 538
265 5 556 544 543 553
266 6 541 540 545 546
267 5 562 546 545 559
268 7 541 540 547 566
269 6 544 543 542 541
270 6 543 542 541 540
271 6 542 541 540 547
272 6 542 541 540 545
273 8 540 547 566 548
274 9 547 566 548 567
275 5 580 572 571 577
276 6 569 568 583 584
277 5 588 584 583 585
278 7 569 568 590 593
279 6 572 571 570 569
280 6 571 570 569 568
281 6 570 569 568 590
282 6 570 569 568 583
283 5 606 598 597 603
284 6 595 594 609 610
285 5 614 610 609 611
286 7 595 594 616 619
287 6 598 597 596 595
288 6 597 596 595 594
289 6 596 595 594 616
290 6 596 595 594 609
291 10 519 523 526 527
292 11 533 535 619 616
293 11 534 532 593 590
294 16 536 537 628 623
295 1 622 623 624 625
296 2 624 620 621 622
297 2 620 621 622 623
298 3 621 620 651 669
299 2 628 623 622 626
300 4 621 622 623 628
301 4 621 622 623 628
302 2 622 626 627 628
303 2 626 627 628 623
304 2 629 630 631 632
305 2 631 632 633 629
306 4 630 631 632 638
307 4 633 632 631 635
308 4 629 633 632 638
309 2 639 640 641 637
310 2 637 639 640 641
311 4 640 639 636 635
312 1 630 631 632 638
313 1 635 636 637 641
314 5 659 647 646 656
315 6 644 643 648 649
316 5 665 649 648 662
317 7 644 643 650 669
318 6 647 646 645 644
319 6 646 645 644 643
320 6 645 644 643 650
321 6 645 644 643 648
322 8 643 650 669 651
323 9 650 669 651 670
324 5 683 675 674 680
325 6 672 671 686 687
326 5 691 687 686 688
327 7 672 671 693 696
328 6 675 674 673 672
329 6 674 673 672 671
330 6 673 672 671 693
331 6 673 672 671 686
332 5 709 701 700 706
333 6 698 697 712 713
334 5 717 713 712 714
335 7 698 697 719 722
336 6 701 700 699 698
337 6 700 699 698 697
338 6 699 698 697 719
339 6 699 698 697 712
340 10 622 626 629 630
341 11 636 638 722 719
342 11 637 635 696 693
343 16 639 640 731 726
344 1 725 726 727 728
345 2 727 723 724 725
346 2 723 724 725 726
347 3 724 723 754 772
348 2 731 726 725 729
349 4 724 725 726 731
350 4 724 725 726 731
351 2 725 729 730 731
352 2 729 730 731 726
353 2 732 733 734 735
354 2 734 735 736 732
355 4 733 734 735 741
356 4 736 735 734 738
357 4 732 736 735 741
358 2 742 743 744 740
359 2 740 742 743 744
360 4 743 742 739 738
361 1 733 734 735 741
362 1 738 739 740 744
363 5 762 750 749 759
364 6 747 746 751 752
365 5 768 752 751 765
366 7 747 746 753 772
367 6 750 749 748 747
368 6 749 748 747 746
369 6 748 747 746 753
370 6 748 747 746 751
371 8 746 753 772 754
372 9 753 772 754 773
